Date,Income/Expenses,Category,Memo,Amount
2023-10-06,Expenses,Health,Ibuprofeno. Per ungla dit gros peu esquerre,-0.79
2023-10-06,Expenses,Food,Sopar. Jl colla. Aniversari Albert Fernández. Cambray,-31
2023-10-01,Income,Gasolina compartida,"La brama. Teià - Castellar de N'Hug - Refu - Castellar - Teià. 303 km • 5,9L/100 km • 1,519€/L = 27,15€ + 21,67€ de altre cotxe tot entre 4",14.92
2023-10-01,Expenses,Gasolina,"44,00L",-66.84
2023-10-01,Expenses,Food,"La Brama. Esmorzar. 1 croissant xoco (2,35) i 1 taronja (0,80)",-3.15
2023-09-30,Expenses,Food,La brama. Sopar. Fideus de brou i truita,-5.4
2023-09-30,Expenses,Food,"La brama. Dinar. Pa amb tomàquet, pernil i formatge neu del cadí",-9.55
2023-09-30,Expenses,Food,Dinar. Menjador. Feina. 5 dies,-20.5
2023-09-26,Expenses,Food,"JL. Monforte. Carla. Pau. Sopar. Lomoqueso (4,50), 1canya(2,10), 1clara (2,10)",-8.7
2023-09-26,Expenses,Alcohol,12 birres estrella llauna,-7.92
2023-09-25,Expenses,Home,Carregador mòbil i rellotge. Enviar,-1.75
2023-09-24,Expenses,Gasolina,"combo 19,49 L",-30
2023-09-21,Expenses,Food,Sopar. Restaurant El Clot Pollastre. Caterina,-17
2023-09-21,Expenses,Snacks,Berenar. Caterina. 4 birres,-9.17
2023-09-19,Expenses,Food,"Sopar. Cuina dels capitans. Caterina. Menú nit, copa de vi i fanta",-32
2023-09-18,Expenses,Prendre algo,Xoco amb xurrus. Caterina,-4.7
2023-09-15,Expenses,Furgo,"Revisió bateria, instal·lació taula interior, calaix aigua, 8 fusibles (2pers×3,5h×24€/h+21% Iva). Camper Attitude, Granollers",-203.28
2023-09-13,Expenses,Gift,Núria. 2 cafès,-2.5
2023-09-13,Expenses,Food,Berenar. Entrepà de fuet,-4
2023-09-13,Expenses,Casament,peluqueria Ramón,-10
2023-09-11,Expenses,Gasolina,"49,03L",-74.48
2023-09-09,Income,Gasolina compartida,"Cadí23. Teià-Bellver-Teià (30,24/3 ×2)",20.16
2023-09-09,Expenses,Cotxe compartit,Cadí23. Gasolina Lluís StCugat-Atmetlla-StCugat,-2.17
2023-09-09,Expenses,Food,"Cadí23. Birra, braves i Dinar bar.",-24.33
2023-09-09,Expenses,Food,"Cadí23. Menjar ruta (64,08/3)",-21.36
2023-09-08,Expenses,Material ruta,Suunto. Cable càrrega suunto 9 Baro,-5.73
2023-09-06,Expenses,Prendre algo,Caterina. Cocacola,-2.5
2023-09-06,Expenses,Tren,Caterina. Clot anada i tornada.,-4.48
2023-09-05,Expenses,Gasolina,25 L,-33
2023-09-03,Expenses,Gasolina,"17,82",-26
2023-09-03,Expenses,Food,Dinar. Projecte Boscos. Gallfer. Pizza ranchera i cocacola,-14
2023-08-27,Expenses,Projecte Boscos,2 birres,-3
2023-08-19,Expenses,Prendre algo,Ari. Cocacola i donut,-3.52
2023-08-19,Expenses,Prendre algo,Ari. Cocacola,-1.18
2023-08-18,Expenses,Prendre algo,Ari. Crepe Puigcerdà,-5.5
2023-08-18,Expenses,Food,Ari. Pizza seu Urgell,-7
2023-08-18,Expenses,Food,Ari. Pa 3 barres,-2.2
2023-08-17,Expenses,Gasolina,"Alps23. Puigcerdà. 19,12 L. 1,569€/L",-30
2023-08-17,Expenses,Gasolina,"Alps23. Mont-Louis. 4,38L. 1,960€/L",-8.58
2023-08-17,Expenses,Peatge,Alps23. Peage Cedex. Montpellier-Perpignan,-16.2
2023-08-17,Expenses,Pàrquing,Alps23. Gare Montpellier. 15min per recollir passergers,-1.9
2023-08-17,Expenses,Peatge,Alps23. Peage Cedex,-4.8
2023-08-17,Expenses,Gasolina,"Alps23. Aix de Provence. 29,99L. 1,812€/L",-54.34
2023-08-17,Expenses,Peatge,Alps23. Peage Vinci,-16.8
2023-08-17,Expenses,Peatge,Alps23. Peage Vinci,-3.4
2023-08-17,Expenses,Peatge,Alps23. Peage Vinci,-1.5
2023-08-16,Expenses,Gasolina,"Alps23. Bolzano. 27,25L. 1,839€/L",-50.11
2023-08-16,Income,Blablacar,Alps23. Milà-Puigcerdà,50
2023-08-16,Income,Blablacar,Alps23. Milà-Cannes,25
2023-08-16,Income,Blablacar,Alps23. Nica-PortSantMartinDuRhôine,14
2023-08-16,Income,Blablacar,Alps23. Nica-Aix de Provence × 2,16
2023-08-16,Expenses,Peatge,Alps23. Peage Vinci,-3
2023-08-16,Expenses,Peatge,Alps23. Pedaggio Milan-Génova,-20
2023-08-14,Expenses,Furgo,Alps23. Electricitat. Passo Pordoi,-2.5
2023-08-13,Expenses,Food,Alps23. Menjar ruta. Arabba,-15.85
2023-08-11,Expenses,Food,Alps23. Menjar ruta. Toblach coop,-2.88
2023-08-11,Expenses,Food,Alps23. Menjar ruta. Dobbiaco,-11.95
2023-08-11,Expenses,Gift,Família. Alps23. Souvenirs 4 birres i 1L limoncello,-12.21
2023-08-10,Expenses,Food,Alps23. Menjar Ruta. Nierdorf,-18.48
2023-08-08,Expenses,Peatge,Alps23. Pedaggio Milano-Venice (except 11€ from Ceci),-9
2023-08-08,Expenses,Peatge,Alps23. Pedaggio. Milano-Venice (except for 11€ from Ceci),-8.2
2023-08-08,Expenses,Gasolina,"Alps23. before Venice. 13,16L. 1,899€/L",-25
2023-08-08,Expenses,Peatge,Alps23. Pedaggio. Leon paid,-6.4
2023-08-08,Expenses,Pàrquing,"Alps23. Venice. 0,80€/h",-0.55
2023-08-08,Expenses,Food,Alps23. Menjar ruta. Super Coop,-16.26
2023-08-08,Expenses,Peatge,Alps23. Pedaggio. Sortie Venice mistake,-2.5
2023-08-08,Expenses,Gasolina,"Alps23. Venice. 42,66L. 1,769€/L.",-75.47
2023-08-08,Expenses,Prendre algo,Alps23. Esmorzar. Pastisseria Venecia. Caracola i Canolo,-4.1
2023-08-07,Expenses,Gift,Alps23. Gasolinera es queda 15€,-15
2023-08-07,Expenses,Gasolina,"Alps23. after Milan 14,05L. 1,779€/L",-25
2023-08-07,Expenses,Peatge,"Alps23. Pedaggio. Milano entrance. (except 0,50 from Marjorie)",-1
2023-08-07,Expenses,Gasolina,"Alps23. La Jonquera. 18,16L. 1,649€/L",-29.95
2023-08-07,Expenses,Gasolina,"Alps23. Verona. 13,74 L. 1,818€/L",-24.99
2023-08-07,Expenses,Food,Alps23. Wrap al llac,-7
2023-08-07,Expenses,Peatge,Alps23. Peage.,-4.8
2023-08-07,Expenses,Peatge,Alps23. Peage.,-6.9
2023-08-07,Expenses,Peatge,Alps23. Peage.,-9.3
2023-08-07,Expenses,Peatge,Alps23. Peage.,-4.6
2023-08-07,Expenses,Food,Pizza Sfarinando Milano,-9
2023-08-07,Expenses,Peatge,Alps23. Pedaggio. Cobrat dia 11,-7.3
2023-08-07,Expenses,Peatge,Alps23. Pedaggio. Cobrat dia 11,-5.3
2023-08-07,Income,Blablacar,Alps23. Milà-Venècia,12
2023-08-07,Income,Blablacar,Alps23. Montpellier-Venècia,42
2023-08-07,Income,Blablacar,Alps23. Montpellier-Venècia,42
2023-08-07,Income,Blablacar,Alps23. Barcelona-Montpellier,16
2023-08-07,Income,Blablacar,Alps23. Barcelona-Perpinyà,8
2023-08-07,Income,Blablacar,Alps23. Barcelona-Milà,46
2023-08-07,Income,Blablacar,Alps23. Barcelona-Turín,39
2023-08-06,Expenses,Gift,Núria. Durum,-5.5
2023-08-06,Expenses,Food,Alps23. Menjar. Condis el Masnou.,-16.34
2023-08-05,Expenses,Pàrquing,Cau. Plaça de les dones. Sopar post campes.,-0.45
2023-07-30,Expenses,Material ruta,Crema Solar,-15.73
2023-07-29,Expenses,Gift,2 aigues pel cau,-2.2
2023-07-26,Expenses,Prendre algo,Aigua. Odei. Passeig platja,-1.38
2023-07-23,Expenses,Gasolina,"Combo 24,54L",-33.35
2023-07-23,Expenses,Food,"Barbacoa. Amics física. Monforte, Ramos",-11.65
2023-07-22,Expenses,Food,Esmorzar. Núria. Coaliment. Napolitanes xoco i galetes Lotus,-3.34
2023-07-21,Expenses,Food,Dinar. Josep Lluís. Pizza a punt domicili,-14.26
2023-07-21,Expenses,Food,Sopar. Josep Lluís. Xino port. Menú nit,-12.95
2023-07-20,Expenses,Alcohol,Birres amb JL,-5.5
2023-07-20,Expenses,Health,Ulleres graduades Lobster Chance,-126
2023-07-20,Expenses,Prendre algo,Gabri. Cocacola,-1.2
2023-07-20,Expenses,Atraccions,Kayak. Lloguer 1h Badalona. Gabri,-15
2023-07-19,Expenses,Gift,Papa. Dinar. Mc Donald's. Menú mità quart de lliure. Apple pie,-9.06
2023-07-19,Expenses,Gift,Mama. Dinar. Mc Donald's. Mc flurry Mini,-1.01
2023-07-19,Expenses,Gift,Mama. Dinar. Mc Donald's. Menú doble chicken mayo,-4.51
2023-07-19,Expenses,Food,Dinar. Casa. McDonald's. Menú mitjà triple cheese,-6.01
2023-07-18,Expenses,Food,Berenar. Núria. Platan amb llimona,-4
2023-07-17,Expenses,Food,"Dinar. Cau. Lasaña, filipinos, trina",-5.89
2023-07-17,Expenses,Casament,Condons. Durex sensitivo suave. 144.,-43.5
2023-07-16,Expenses,Gasolina,"21,48 L",-28.14
2023-07-16,Income,Blablacar,La Floresta - Isona. Jaceline. 3 persones,39
2023-07-16,Income,Gasolina compartida,Aleix Matilló. Rialp - Sabadell,10
2023-07-16,Expenses,Prendre algo,Roser. Ràfting Llavorsí. Hotel Riberies,-2.3
2023-07-16,Expenses,Gift,Roser. 2€ per cocacola,-2
2023-07-16,Expenses,Gift,Roser. Ràfting. Aigua i Cafè,-4.2
2023-07-16,Expenses,Gasolina,"48,01L",-64.29
2023-07-14,Income,Banc Sabadell,Promo,39.91
2023-07-12,Expenses,Food,Sopar. Núria. Pizza,-9.5
2023-07-11,Expenses,Gift,Monforte. Braves (5/5) i Morros (5/5),-2
2023-07-11,Expenses,Prendre algo,"Padel. Pallejà. Monforte, Carla, Carla, Pau. Cocacola (1,90), Braves (5/5), Morros (5/5)",-3.9
2023-07-11,Expenses,Tennis,"Padel. Monforte, Carla, Pau. Lloguer pista. 1h papiol",-8.23
2023-07-11,Expenses,Gift,Carla (Marc Monforte). Braves (5/5) i Morros (5/5),-2
2023-07-09,Expenses,Material ruta,2 bombones de gas,-19.98
2023-07-09,Income,Gasolina compartida,"Bassegoda23. 6 cotxes, 11 persones",18.57
2023-07-09,Expenses,Allotjament,Bassegoda23. Càmping Montagut,-12.37
2023-07-08,Expenses,Food,Bassegoda23. Menjar Ruta,-15.25
2023-07-08,Expenses,Allotjament,Bassegoda23. Allotjament,-5.45
2023-07-05,Expenses,Food,Veler. Sopar. Durum,-4.9
2023-07-05,Income,Gasolina compartida,Campaments foc nou,33
2023-07-05,Expenses,Tren,1 viatge T10 2zones. C15 Masnou-Teià,-2.24
2023-07-04,Expenses,Gift,Veler. Ramos. Viatge en tren,-1.2
2023-07-04,Expenses,Food,Veler. Sopar. Xino port. Menú nit,-12.95
2023-07-03,Expenses,Food,Veler. Dinar. Frankfurt port. Brawstburt i canya,-7.1
2023-07-03,Expenses,Gift,Veler i Pau. 6 aigues.,-1.38
2023-07-03,Expenses,Food,"Veler. Dinar. Fideuà, Burger (8,48/2)",-4.24
2023-07-03,Expenses,Atraccions,Veler. Lloguer del veler.,-301.67
2023-06-29,Expenses,Food,Dinar. Feina. Cal Buguès,-27
2023-06-29,Expenses,Furgo,Suport pota taula interior. D Recesed Conection,-13.2
2023-06-29,Expenses,Material ruta,Paravent per cuina portàtil,-11.42
2023-06-29,Expenses,Gasolina,"Combo. 44,18 L",-58.27
2023-06-28,Expenses,Food,"Sopar. Amics Bergantí. Burger, aigua, maxibon a Padel Maresme",-12.5
2023-06-25,Expenses,Food,"Formatge, pernil, fuet Francès",-7.54
2023-06-25,Expenses,Peatge,Túnel Cadí tornada,-13.48
2023-06-25,Income,Gasolina compartida,Teià - Llívia - Teià (45-39blabla /3),4
2023-06-25,Income,Blablacar,Guardiola de Berguedà - Barcelona,9
2023-06-25,Income,Blablacar,Puigcerdà - Teià,11
2023-06-24,Expenses,Food,Cal Cofa,-32.54
2023-06-24,Expenses,Food,Pizza papa,-13.62
2023-06-24,Income,Blablacar,Barcelona - Guardiola de Berguedà,9
2023-06-24,Income,Blablacar,Barcelona - Puigcerdà,9
2023-06-23,Expenses,Snacks,Llívia. Galetes Digestive. A compartir!,-4.38
2023-06-23,Expenses,Alcohol,12 Cerveses i 1 cocacola per mescla. A compartir!,-12.67
2023-06-21,Expenses,Gift,Convidar al Vlad a un cafè per convidar-me a pescar,-3.75
2023-06-21,Expenses,Snacks,Magdalenes,-2.95
2023-06-21,Expenses,Food,Esmorzar. Feina. Fleca. Croissant,-1.6
2023-06-20,Expenses,Gasolina,"Combo. 31,03 L",-40
2023-06-18,Expenses,Cotxe compartit,Barcelona - Talltendre - Barcelona. Marvin (50/5),-10
2023-06-18,Expenses,Peatge,"Túnel del Cadí tornada (13,48/5)",-2.5
2023-06-17,Expenses,Food,"Talltendre. 2 pa, formatge, llonganissa, salsa tomàquet",-7.15
2023-06-17,Expenses,Peatge,"Túnel del Cadí anada (13,48/5)",-2.5
2023-06-16,Expenses,Tennis,Padel. Pala de padel,-19.99
2023-06-16,Expenses,Bici,2 càmeres de bici,-6.58
2023-06-15,Expenses,Tennis,"Padel. Pista. Monforte, Jordi, Fernández",-7.15
2023-06-14,Expenses,Food,Dinar. Feina. Fleca. Pkat combinat i aigua petita,-8.95
2023-06-12,Expenses,Gasolina,"Combo. 15,67 L",-20
2023-06-05,Expenses,Food,Dinar. Feina. McDonalds. Menú CBO i McFlurry,-12.67
2023-06-05,Expenses,Tennis,"Padel. Pista. Staro, Manel, Monforte",-9.52
2023-06-04,Expenses,Food,"Sopar. Amics Ortiz. Aniversari Ortiz. Orfilia tapes 15€, canya i copa birra",-18.4
2023-06-02,Expenses,Food,"Sopar. Amics Bergantí. Frankfurt plaça nova. 2 birres, patates bomba, pulled pollo",-15
2023-05-30,Expenses,Food,Dinar. Feina. Fleca. Vegetal de pollastre amb aigua petita,-6.25
2023-05-29,Income,Gasolina compartida,"Llívia. Jordi Rull (13,40/2)",6.7
2023-05-29,Expenses,Food,Llívia. Esmorzar. El Cim. Napolitana i suc de taronja,-4.2
2023-05-29,Expenses,Gasolina,"Combo. 46,44 L",-58.47
2023-05-28,Expenses,Food,Llívia. Dinar. Entrepà truita patates,-4
2023-05-28,Expenses,Food,Llívia. Sopar. Papa pizza. pizza i birra,-16.5
2023-05-28,Expenses,Food,"Llívia. Dinar. El plat Rodó. Menú sopa ceba, ànec, pa, vi, aigua, postres",-22
2023-05-28,Expenses,Food,"Llívia. Esmorzar. Nordest. Mallorquí, suc taronja",-7
2023-05-27,Expenses,Food,"Llívia. Esmorzar. Bar. Croissant, torrada mermelada, suc de taronja",-5.9
2023-05-27,Expenses,Food,"Llívia. Sopar. Cal Cofa. Entrecot, vi, suflé, pastís formatge",-39.6
2023-05-26,Income,Gasolina compartida,"Llívia. Pere Rossell, Jordi Rull (12/3)",8
2023-05-26,Expenses,Food,Llívia. Sopar. La Cantina,-18.53
2023-05-26,Income,Blablacar,UAB - Llívia,10
2023-05-26,Expenses,Peatge,"Llívia. Túnel del Cadí (13,48/3)",-4.49
2023-05-23,Expenses,Food,Dinar. Feina. Fleca. Vegetal de pollastre i aigua petita,-6.25
2023-05-18,Expenses,Food,Dinar. Feina. Fleca. Entrepà mig de truita i cocacola,-5.7
2023-05-18,Expenses,Education,Títol Màster de professorat UNIR,-250
2023-05-16,Expenses,Food,Dinar. Feina. Fleca. Plat combinat pollastre arrebossat amb patates i cocacola,-9.9
2023-05-15,Expenses,Gasolina,"Combo. 33,57 L",-42.28
2023-05-14,Income,Gasolina compartida,Marc Barberà - Arròs de Cardós - Barberà,11.62
2023-05-14,Income,Gasolina compartida,Ari Masnou - Arròs de Cardós,7.05
2023-05-14,Income,Blablacar,La Pobla de Segur - St. Cugat,12
2023-05-14,Expenses,Food,Dinar. Trobada Socis. Rialp la Indiscreta. Marc Garcia,-14.95
2023-05-13,Income,Blablacar,Blablacar cancelat,8
2023-05-13,Expenses,Food,Sopar. Trobada socis. La boada de la Pubilla,-20
2023-05-13,Expenses,Food,"Esmorzar. Trobada socis. Donut i cacaolat. Ari, Marc",-3.3
2023-05-12,Expenses,Gasolina,"Combo. 11,93 L",-15.14
2023-05-10,Expenses,Tennis,Padel. Manel Monforte Staro. Vilanova,-7
2023-05-10,Expenses,Food,Dinar. Gabri. Kebab i Fanta,-6.5
2023-05-09,Expenses,Food,Feina. Fleca. Vegetal de pollastre i cocacola,-7.2
2023-05-08,Expenses,Gasolina,"Combo 15,99L",-21.41
2023-05-06,Expenses,Food,Fira gastronòmica. Roser i Matias. Pulled beef i cervesa,-9.9
2023-05-05,Expenses,Food,Dinar. Feina. Celebració Vicent. Tagliatela,-20
2023-05-02,Expenses,Food,Sopar. Amics. JL i Ortiz. Cala. Entrepà i birra,-9.2
2023-05-01,Expenses,Gasolina,"Combo. 18,34 L",-24.74
2023-05-01,Income,Gasolina compartida,"Montsant. 360 km 5,9L/100km",29.57
2023-04-30,Expenses,Food,Dinar. Cornudella de Montsant. Salsa Tomàquet eco,-2
2023-04-30,Expenses,Alcohol,"Crema d'avellanes (12,50/2)",-6.25
2023-04-29,Expenses,Food,Dinar. Amics. Barbacoa casa Lluís,-8.2
2023-04-29,Expenses,Alcohol,Còctel,-9.5
2023-04-28,Expenses,Food,Sopar. Amics. Roti. Indi,-16.3
2023-04-28,Expenses,Gasolina,"Combo. 11,05 L",-15.02
2023-04-26,Expenses,Snacks,Amics. Física. Mc Flurry,-3.66
2023-04-26,Expenses,Tennis,Padel. Parets del Valles,-6
2023-04-26,Expenses,Food,Feina. KCF. dos menús double cruch patates i llauna,-9.38
2023-04-25,Expenses,Gasolina,"Combo. 48,64 L",-66.1
2023-04-24,Expenses,Health,Projecte Lobster. Ulleres. Chance,-170
2023-04-24,Expenses,Tren,Ulleres. Projecte Lobster,-4.48
2023-04-22,Expenses,Food,"Sopar. Amics. Aniversari Pau. Renaixement. Torrada pernil gla, foie, brie i 1L sangria/3",-28.58
2023-04-18,Expenses,Perruqueria,Peluquería Ramón,-17.5
2023-04-16,Expenses,Food,"BikeTrip Solsona. Esmorzar. Llet, Galetes i Croissants (4,72/2)",-3.36
2023-04-16,Expenses,Tren,BikeTrip Solsona. Manresa-Pl.Espanya-Masnou,-10.79
2023-04-16,Expenses,Food,BikeTrip Solsona. Dinar. Súria. Entrepà pollastre i cocacola,-7.4
2023-04-16,Expenses,Snacks,BikeTrip Solsona. Fanta donuts xuxu 1.5L aigua,-2.33
2023-04-15,Expenses,Food,BikeTrip Solsona. Sopar. Restaurant Solsona. Canelons i birra,-13.3
2023-04-15,Expenses,Alcohol,BikeTrip Solsona. 3 birres.,-6.3
2023-04-15,Expenses,Food,BikeTrip Solsona. Dinar. Entrepà llom amb formatge,-5
2023-04-15,Expenses,Tren,BikeTrip Solsona. Masnou-Calaf,-8.4
2023-04-14,Expenses,Food,Sopar. Amics. McDonalds,-9.01
2023-04-11,Expenses,Projecte Boscos,Quota soci,-24
2023-04-11,Expenses,Furgo,"Rentat. Merloi. 2 sabó, 1 aigua",-3
2023-04-11,Expenses,Food,Dinar. Feina. Fleca. Vegetal de pollastre amb aigua,-6.25
2023-04-10,Expenses,Gift,Zen. Mona,-9
2023-04-09,Expenses,Food,"Estels del Sud. Esmorzar. Pastís, Madalenes i Canya de Xoco",-6.75
2023-04-09,Income,Gasolina compartida,"Estels del Sud (66,60+66,60+50 /9)",46.24
2023-04-09,Expenses,Prendre algo,Estels del Sud. Cocacola final,-1.9
2023-04-08,Expenses,Allotjament,Estels del Sud. Hostal Paülls,-30.6
2023-04-08,Expenses,Food,Estels del Sud. Cooperativa sopar,-16
2023-04-07,Expenses,Food,Estels del Sud. Dinar. Pa bimbo,-1.55
2023-04-07,Expenses,Allotjament,Estels del Sud. Refugi Caro mitja pensió,-48
2023-04-07,Expenses,Gasolina,"Combo. 38,41 L",-56.04
2023-04-06,Expenses,Food,Sopar. Amics JL. Plat combinat i 2 birres,-16.1
2023-04-04,Expenses,Material ruta,Corretga rellotge Suunto,-17.95
2023-04-03,Expenses,Food,Bessagoda. Dinar restaurant Figueres,-16.5
2023-04-01,Expenses,Material ruta,Sabó biodegradable,-1.15
2023-04-01,Expenses,Food,Bessagoda. Menjar comú,-21.27
2023-04-01,Expenses,Allotjament,Refugi Bessagoda,-10
2023-04-01,Expenses,Gasolina,"Combo. 47,42L",-67.29
2023-04-01,Income,Gasolina compartida,Bessagoda (34/5),27.2
2023-03-29,Expenses,Furgo,Carglass. Rentaparabrises,-27.95
2023-03-29,Expenses,Gasolina,"Combo 14,19 L",-20
2023-03-28,Expenses,Work,Webcam,-10
2023-03-28,Expenses,Material ruta,2 botelletes plàstic per mòdul,-3.5
2023-03-28,Expenses,Food,Dinar. Feina. Fleca. Plat combinat i cocacola,-9.9
2023-03-27,Expenses,Gasolina,Combo 7 L,-10
2023-03-26,Income,Gasolina compartida,Laura. Besalú,7.5
2023-03-25,Expenses,Prendre algo,Padel birra,-2
2023-03-25,Expenses,Tennis,Padel Olimpia,-6.6
2023-03-24,Expenses,Food,Menjar besalú,-16.57
2023-03-24,Expenses,Furgo,Revisió 2023. Canvis filtres i oli.,-207.09
2023-03-19,Income,Gasolina compartida,GrandValira,30.32
2023-03-18,Expenses,Gift,Oreo Vlad,-1.55
2023-03-18,Expenses,Food,"3 galetes digestive xoco (1,88×3), 3 galetes digestive taronja(1,60×3)",-10.44
2023-03-18,Expenses,Gasolina,"Combo. Repsol Andorra. 17,26 L",-23.75
2023-03-18,Expenses,Esquiar,GrandValira23. Forfait,-60
2023-03-18,Expenses,Food,GrandValira23. Esmorzar. Ensaimada,-1.2
2023-03-18,Expenses,Gasolina,"Combo 31,01 L",-43.38
2023-03-16,Expenses,Food,Dinar. Feina KFC. Menú hamburguesa pollastre,-9.6
2023-03-14,Expenses,Food,Dinar. Feina. Vegetal de pollastre i aigua,-6.25
2023-03-11,Expenses,Prendre algo,Laura. Bar música. Clara i crispetes,-6
2023-03-11,Expenses,Tren,Laura. Ballar Swing i bar de música,-6.72
2023-03-07,Expenses,Food,Dinar. Feina. Vegetal de pollastre i aigua,-6.25
2023-03-05,Expenses,Gasolina,"Combo 21,64 L",-32
2023-03-05,Expenses,Gasolina,"Combo 30,08 L",-44.49
2023-03-05,Income,Gasolina compartida,Siurana. AEM,38
2023-03-05,Expenses,Excursió,Assegurança temporal AEM,-6
2023-03-05,Expenses,Food,"Siurana. Esmorzar. Principe, Fontaneda Digestive, Pa",-5.03
2023-03-05,Expenses,Prendre algo,AEM. Siurana. Cocacola,-2
2023-03-04,Expenses,Furgo,Portabicis,-25
2023-03-01,Expenses,Food,Dinar. Feina. Llom amb formatge gran i aigua petita,-6.75
2023-02-28,Expenses,Food,Dinar. Feina. Vegetal de pollastre gran i aigua petita,-6.25
2023-02-24,Expenses,Food,Sopar. Amics. Despedida Maria,-21.9
2023-02-23,Expenses,Gift,Professors. Croissants per esmorzar aniversari,-19.6
2023-02-22,Expenses,Food,Dinar. Feina. Fleca. Entrepà truita gran i cocacola,-6.45
2023-02-21,Expenses,Food,Dinar. Feina. Fleca. Vegetal de Pollastre i aigua,-6.25
2023-02-21,Expenses,Furgo,Portaesquís,-55
2023-02-20,Expenses,Gasolina,"Combo. 35,99 L",-53.81
2023-02-20,Expenses,Food,"Esmorzar. Laura. Creixell. Mercadona. Croissants, Cereals, Llet, Suc taronja natural",-7.53
2023-02-20,Expenses,Food,Dinar. Laura. Xaloquell,-22.35
2023-02-20,Income,Gasolina compartida,Laura. Creixell,11.87
2023-02-19,Expenses,Snacks,"Laura. Patates, 2 clares i 1 xuxes per complementar dinar.",-4.45
2023-02-18,Expenses,Atraccions,Karting Cardedeu. Quali 10' i Carrera 10',-38
2023-02-18,Expenses,Furgo,6 Cartutxos gas,-13
2023-02-18,Expenses,Prendre algo,Amics. Joc de taula.  Crepe de nutela,-2.95
2023-02-18,Expenses,Food,Sopar. Amics. Cambray,-30
2023-02-17,Expenses,Prendre algo,Gelat. Laura.,-2.7
2023-02-12,Income,Gasolina compartida,Siscar.,35.72
2023-02-12,Expenses,Food,Siscar. Picnic esquiada,-8.64
2023-02-12,Expenses,Esquiar,Siscar. Font Romeu. Alpí. Forfait + lloguer,-73
2023-02-12,Expenses,Food,Siscar. Esmorzar,-6.5
2023-02-11,Expenses,Food,"Ospital raquetes neu. Dinar i Esmorzar bonpreu. pernil, formatge, galetes",-8.71
2023-02-11,Expenses,Food,Siscar. Sopar. Pizzes Llívia papa pizza,-14
2023-02-11,Expenses,Food,Siscar. Esmorzar. Cacaolat i entrepà,-7
2023-02-10,Expenses,Gift,Mama. Raclette,-3.8
2023-02-09,Expenses,Tennis,Padel. Amics. (33/5),-6.6
2023-02-07,Expenses,Food,Dinar. Feina. Fleca. Entrepà truita i aquàrius,-6.9
2023-02-04,Expenses,Gasolina,"Combo 40,52 L",-60.74
2023-02-04,Expenses,Allotjament,"Airbnb. Laura. Esquiada Guils 23. Mollo la Cabaña (48,70/2)",-24.35
2023-02-03,Expenses,Food,"Dinar. Laura. Esquiada Guils 23. Entrepà formatge fuet, galetes, xoco, xuxes (17,60/2)",-8.8
2023-02-03,Expenses,Home,Comandament porta verda Teià,-43.5
2023-02-01,Expenses,Food,"Laura. Sopar. 10 Nuggets, amanida, fanta llimona i infusió (15,7-8)",-7.7
2023-02-01,Expenses,Teatre i Cinema,Laura. Teatre,-25.45
2023-02-01,Expenses,Food,Laura. Berenar. Entrepà baicon amb formatge i canya + bikini i tònica (12.8/1),-12.8
2023-02-01,Expenses,Tren,Laura. Metro. Anar i tornar teatre,-2.24
2023-01-31,Expenses,Salou,"Inversió Salou (332,80/3)",-110.93
2023-01-31,Expenses,Food,Dinar. Feina. Vegetal pollastre i cocacola,-7.05
2023-01-28,Income,Gasolina compartida,Campdevànol 23.,30
2023-01-28,Expenses,Esquiar,Campdevànol 23. La molina telehuevo,-8
2023-01-28,Expenses,Esquiar,Campdevànol 23. La Masella. Forfait,-53.38
2023-01-28,Expenses,Gasolina,"Combo. 45,01 L",-71.52
2023-01-27,Expenses,Food,Campdevànol 23. Sopar. Bar Vila. Entrepà i vi,-8
2023-01-23,Expenses,Gasolina,"Combo 48,00 L",-76.75
2023-01-23,Expenses,Furgo,Assegurança,-429.81
2023-01-21,Income,Gasolina compartida,Montserrat. Pere,4.69
2023-01-21,Income,Gasolina compartida,Montserrat. Oriol,4.69
2023-01-21,Income,Gasolina compartida,Montserrat. Laura,4.7
2023-01-21,Expenses,Food,"Montserrat. Dinar. Entrepà excursió. Mercadona: Llonganissa (4,57), Havarti (2,98), Pa (0,63), Plàtan (0,18)",-8.36
2023-01-21,Expenses,Snacks,"Montserrat. Pastís de xoco (3,50), 9 fantes de llimona (6,03), galetes digestive (1,05)",-10.58
2023-01-21,Expenses,Food,Montserrat. Esmorzar. Xuxu crema a Monistrol de Montserrat,-2.8
2023-01-20,Expenses,Furgo,Xaleco reflectant,-3
2023-01-18,Expenses,Food,Dinar. Feina. Vegetal pollastre gran i cocacola,-7.05
2023-01-14,Expenses,Food,Laura. Esmorzar. Rellinars. 2 entrepans i 2 begudes,-10.3
2023-01-11,Expenses,Food,Dinar. Feina. Vegetal pollastre gran i cocacola,-7.05
2023-01-10,Expenses,Gasolina,"Pixo. 13,62 L",-20
2023-01-10,Expenses,Food,Dinar feina. Menú truita i cocacola,-8.9
2023-01-08,Expenses,Gasolina,"Combo. 31,47 L",-50
2023-01-07,Expenses,Food,Sopar. Aniversari Garriga,-10
2023-01-07,Expenses,Tennis,Padel. Aniversari Garriga,-6
